#version: 0.2
č Ċ
an g
Ġt o
Ġm o
Ġm Ã¼
M ay
Ġm al
Ã¼l e
Ġes e
Ġm ay
Ġherman o
c en
Ġg ente
c u
u s
? .
Ġpe Ã±i
tu n
p ero
l ay
ung u
Ġf em
nge chi
tr o
Ġs ab
Ġp as
Ġb uen
Ġm Ã¡s
ke fuy
t Ã¼
ta l
fey ta
Ġa h
Ġp Ã¼
- -
el a
on ces
as ÃŃ
Ġh ab
Ġ *
Ġt ra
Ġk iÃ±e
Ġch em
r o
.... ....
k o
m o
ĠtÃ¼ fa
Ġpi chi
p e
Ġt ri
c o
Ġc omo
Ã³ n
e ch
bi en
i ll
.. .
z a
ng Ã¼n
Ġdi jo
A sÃŃ
Ġd ungu
v ey
ĠkÃ¼ me
g o
Ġy a
ers on
Ġ Ġ
Ã¼ m
Ġl as
er on
Ġt en
d re
Ġv e
Ġp erson
ta mbiÃ©n
Ġti ene
uy fi
Ġy o
ĠmÃ¼ ten
Ġpa ra
t es
Ġmapu che
Ġ e
Ġs al
Ġ bien
es o
Ġl le
Ġw i
Ġes t
Ġdi cen
g Ã¼n
em ay
c on
g a
l os
f iÃ±
Ġh u
Ġw e
el e
r an
k elay
w e
p ay
en to
Ġv ey
ĠmÃ¼l e
Ġmu cho
C h
Ġes a
Ġin che
tr os
el i
a h
ch a
Ġc os
Ġk ay
Ġn os
ÃŃ an
g un
ĠmÃ¼l i
ey mi
Ġf u
Ġfey ta
oc o
v a
em u
Ġdi j
i a
en tu
Ġcon o
Ġ .
ue chi
d os
Ġ ra
Ġun a
i s
Ġm uy
b re
Ã± o
fey mu
Ã¼ tra
Ġs a
f em
Ġc o
am a
Ġes to
p an
Ġn a
es e
Ġa mu
Ġbuen o
Ġv a
ĠtÃ¼ fi
p o
Ġk om
in a
Ġll emay
Ġah ora
m Ã¼n
pa ra
E n
ab a
j a
f u
ent onces
pi tal
a mi
en u
er ra
Ġs ol
Ġdi ce
Ġpi ngi
l an
v e
te d
am os
Ġr u
in o
Ġest Ã¡
Ã¼ r
ng ka
c er
Ġt r
Ġenf erm
en tr
Ġs er
e Ã±
p al
c omo
Ġk i
Ġcu ando
Ġp ar
Ġti erra
k Ã¼l
w elu
l ar
ng ey
nge ki
ech en
qu ÃŃ
w i
c ar
' .
Ġhu in
v uy
Es o
o tros
os pital
Ġta mi
gu a
ch u
Ġp ue
on de
Ġd el
Ġk uyfi
a u
Ġha ce
Ġto do
p Ã¼le
F em
Ġpa dre
Ġk o
el ey
me u
P or
Ã© s
S i
Ġsab e
cu ando
k ay
Ġp oco
us ted
Ġp en
chi Ã±
K a
f un
Ġd oy
Ġes te
el an
a fuy
Ġng a
al i
Ġt e
Ġ Ã±
y o
al u
S e
Ġa ll
Ġk on
Ġ iÃ±
ke che
el o
ta r
y a
ki m
k iÃ±e
ill a
-- --
v ers
f Ã¼
Ġwi ngka
Ġ era
Ġp er
Ġch um
b e
ki du
u es
Ġn iÃ±
Ġperson a
Ġd a
Ã¼tra m
Ġh ospital
t os
en do
ar on
Ġs o
Ġm an
em os
ĠkÃ¼ m
Ġhab ÃŃa
Ġc as
Ġni e
ĠmÃ¼l ey
es ta
N gÃ¼n
eng Ã¼n
fi mi
Ã¼ f
Ġll ama
Ġf or
me w
mbi en
j er
t onces
Ġc om
ll a
Ã¼ y
Ġcon vers
Ã º
pu es
aw i
NgÃ¼n echen
Ġv er
Ġa c
Ġa m
Ġhuin ca
k ela
Ġc re
Ã± a
Ã¼l l
ci a
Ġfey mu
Ġperson as
lar o
ta n
Ã³ mo
Ġg ran
Ġm as
Ġremedi os
Ġr o
Ġch aw
Ġfey chi
D i
Ġan tes
eng o
Ġs ÃŃ
Ġ qu
ch em
m os
Ġa quÃŃ
Ġfu er
j or
Ġd u
Ġd es
Ġkim Ã¼n
Ġel los
qui er
v o
/ -
Ġmu jer
Ġmo ngen
z o
' t
Ġ j
Ġ usted
ar i
x is
en en
ch um
ci Ã³n
por que
- /
Ġp ero
n os
Ã± os
k Ã¼n
Ġp o
Ġa gua
h ay
p Ã¼
a mu
ta Ã±i
Ġha cer
g ar
Ġcono ci
Ġc ab
k un
Ġw elu
Ġdij e
Ġah ÃŃ
Ġ eymi
k om
Ġt om
Ġb us
f e
Ġh ar
Ġcon oc
ah ora
y u
eng e
ĠtÃ¼ fey
Y a
es a
m Ã¼l
Ġvi da
Ġn ew
Ġd omo
Ġen gÃ¼n
pan tu
Ġnos otros
Ġ nge
Ġa r
j os
Ġco mi
k an
! .
Fey ti
P ero
Ã¼n a
Ġcos as
tÃ¼ fa
Ġme jor
ay mi
Ġki du
k elu
k al
Ġwe da
Ġc a
e tu
in che
f in
Ġa d
ĠpÃ¼ Ã±
r ume
el l
Ġpi tal
Ġd onde
Ġcos a
Ġpas a
Ġla m
Ġf Ã¼
Ġve ces
N g
A a
Ġpen s
Ġherman a
Ġa s
Ġen tonces
ci an
i r
u ke
M a
Ġfem ngechi
jo ra
in tu
Ġtri pantu
E se
d as
p er
k on
mi ento
Ġesta ba
entr u
ab an
Ġh e
d es
Ġme jora
p re
bi Ã©n
Ġsol o
n a
Ġc ol
Ġs an
K im
Ġ NgÃ¼nechen
Ġde c
m ay
Ġta iÃ±
w Ã¼n
as i
b an
ey u
r u
al l
Ġtri pa
Ġlam ngen
v an
v en
P a
w elay
r es
Ġt engo
Ġal gun
Ġm on
Ġng illa
Ġ Di
T am
Ġv oy
Ġde j
Ġmo ng
f el
p ar
Ġn ues
Ġh om
Ġta mbien
kidu am
Ġmi s
Ġen c
E l
ku tran
Ġno m
Ġa si
ol u
al quier
Ġme di
Ã¼l a
........ ........
t or
Ġen tra
r ÃŃa
tr i
Ġfey pi
Ġl i
un a
ĠpÃ¼Ã± eÃ±
Ġo tra
ah ÃŃ
f en
Ġe xis
Ġ -/
Ġa Ã±os
ng elu
Ġf ue
Ġo tro
en o
en ta
vey ta
Ġfuer za
ĉ ĉ
tr e
Ġfor ma
tr Ã¼
Ġpe w
Ġc am
Ġre ke
ke vuy
am ente
Ġ or
Ġfey ti
ga ti
kÃ¼ me
Ġhi jo
Ġw entru
Ġp re
C u
fey chi
Ã¡ n
ue Ã±o
Ġesta r
m ang
Ġpue de
s u
Ġtra ba
Ġc or
e za
ku l
Ġ qui
tu ki
Ġng Ã¼n
Fey mu
y iÃ±
Ġan tÃ¼
Ġve z
es te
Ġti enen
Ġmo nge
Ġsal e
em pre
Ġb e
Ġesto y
Ġra kiduam
Ġto dos
fi ll
Ġdij eron
F eley
Ġconvers a
Tam biÃ©n
k uyfi
as ta
L o
ĠniÃ± os
Ġpe tu
Ġhi zo
Ġ Â¿
Ġro gati
Ġp al
Ġpi ngey
Ġenc uen
Ġel u
Fey ta
ĠiÃ± che
an ta
ng a
Ġna da
Ġmapu ch
Ġcab eza
k aw
fey ti
k elan
d er
b ra
ng elay
Ġan da
Ġqu Ã©
s a
Ġan ta
Ġten er
e u
c an
r en
g ra
ng ko
ll e
ni e
al e
Ġbus car
P i
p ue
ent es
Ġhom bre
g el
Ġn Ã¼tram
Ġs on
fem ngechi
Ġcas a
ami li
Ġc an
um a
Ġa p
Ġcomi da
Ġlle g
Ġto da
ĠDi os
ÃŃ o
Ġpens ami
Ġf amili
ol o
d ar
bi a
C on
Ġm am
tu lay
W elu
kÃ¼ m
Ġf el
Ġenferm o
v ÃŃa
Ġenfermedad es
Ġre ci
I n
L a
es to
an a
c as
Ġ ,
Ġl es
Ġtr em
Ġconoci miento
Ġd os
ti gu
to do
Ġma dre
Ġhi jos
pu Ã©s
Ġs Ã©
+ /
ĠĠ ĠĠ
/ +
Ġcu alquier
V ey
i o
n e
Ġv en
Ġpital mu
k Ã¼le
Ġng elay
emedi o
a a
m Ã¼le
d an
Ġta chi
k emu
C laro
D e
Ġpi nge
Ġan cian
qui era
Ġde be
Ġha c
Ġin chiÃ±
Ġl u
Ġrogati va
y i
ma pu
s o
k uy
ĠpÃ¼ to
R e
ta s
l en
an tes
e ce
ĠtÃ¼fa chi
i do
A l
ĠfÃ¼ ta
Ġun o
ÃŃ as
Ã¼ Ã±
Ġk am
A n
kela fuy
Ġni en
Ġv an
Ġa b
ech a
Ġr es
Ġall Ã¡
awi da
i e
Ġdi o
Ch em
ent os
Ġes cu
Ã¼r ke
Q ue
ĠkiÃ±e ke
Ġm Ã¼na
Ġs ang
r im
Ġcol oc
pi chi
ĠkÃ¼ da
h a
Ġfamili a
Ġti em
b r
ci on
do y
Ġv em
Ġten ÃŃa
l as
Ġlo ngko
Ġk e
y mi
ĠestÃ¡ n
er ki
Ġt erm
u a
H ay
Ġ em
R ume
K u
Ġha cen
T o
Ġi r
Ġa yu
Ġser Ã¡
Ġd ÃŃa
p en
d en
Ġpar te
Ġde w
tÃ¼ fi
---- ----
M Ã¼l
Ġpichi keche
Ġt re
im os
gu al
Ġru ka
Ġpensami ento
mu en
el li
ene u
a do
Ġj un
Ġmal o
Ġnew en
im on
an te
f ri
Ġta n
ri tu
Y o
t in
Ġc i
eng en
Ġp ro
Ġvey ta
Ġac Ã¡
u el
mu y
a d
Ġcono ce
ke fiÃ±
Ġn e
' m
ra s
ĠÃ± uke
Ġde ci
Ġas un
Q u
p el
mÃ¼l i
v er
ta mi
Ġc al
ĠkÃ¼m ey
Ġtiem po
K Ã¼
Ġsang re
ci endo
el lu
Ġbuen a
* ..
ll i
Ġvi vi
Ġes p
eng i
L e
Ġdi go
Ġen con
Ġb a
i da
Ġla muen
Pa ra
p uy
ol vi
Ġsab en
Ch um
p un
Ġp elo
Ġsu s
w Ã¼
Ġ ?
Ġp in
Ġd ol
Ġexis te
Ġmal le
Ġfem uechi
Ġ C
mu ni
Ġ +/
tr u
Ġdeci r
Ġp la
Ġsi empre
Ġ u
Ġ Ã¼y
Ġpor que
Ġv ino
Ġsab er
Ġpichi n
ora z
Cu ando
eme chi
ay u
ung un
ti ene
T a
M e
Ġd oc
on ce
Ġan tigu
Ġpichi ke
Ġc Ã³mo
tu ra
Ġpi enu
Ġc er
im ay
Ġch au
Ġ jo
Ġpi ngeki
Ġc ar
ang e
ke fun
ung i
Ġhi ci
Ġdec ÃŃa
r Ã¡
Ġmal a
Ãº n
K iÃ±e
Ġc oraz
Ġw in
Ġesta n
Ġa Ã±o
ra m
Ġv in
Ġpi ki
Ġvi si
Ġv al
z co
os ta
Ma pu
kÃ¼n u
Ġf al
Ġm ari
Ġse a
Ġse Ã±
f er
Ġf ill
ta m
w en
Ġesta mos
ew la
Ġenferm a
al gun
Ġnom Ã¡s
Ġes tu
Ġsi quiera
p oco
Ġc laro
Ġpre gun
Ġdoc tor
Ã© l
Ġg ra
Es ta
Ġk uy
ol e
ew e
Ġf o
Ġw Ã¼n
i l
ĠkÃ¼ pal
Ġdu am
Ġn ue
ĠkÃ¼m el
Ġconversa ciÃ³n
C omo
p as
Ġe pu
Ġw Ã¼la
muni dad
kÃ¼l i
v iÃ±
Ġt ran
ela fuy
Ġab u
Ã¼ tr
Ġm awida
' ,
j e
ĠkÃ¼ mi
Ã³ lo
tro fill
Ġll am
Ġng Ã¼tram
d onde
Ġf ele
P u
Ġde b
m al
v ar
tu al
Ġru pa
Ġmon ta
c Ã³mo
Ġlo f
Ġso bre
nos otros
Ġi gual
Ġque da
Ġmong el
p elay
di o
Ġmu ch
Ġs oy
ke fi
M o
P e
un ca
Ġdi a
Ġes os
om a
Ġtri pay
ta mbien
ang i
Ġd an
Ġco munidad
Ġhab er
i g
Ġh o
fem uechi
tu l
Ġch a
Ġp rim
Ġman era
Ġconoc er
en es
ma chi
Ġch u
p Ã¼l
Ġv as
Ġh er
Ġdi s
oy e
Ġcoraz Ã³n
Ah ora
Ġma Ã±
Ġsa bi
tu a
Ġlu gar
k am
m an
Ġ er
Ġan te
Ġpa pay
T Ã¼
ey mu
Ġs ueÃ±o
Ġd ÃŃas
Ġtra f
Ġdol or
j ar
Ġpla ta
Ġ* ..
mÃ¼n a
u lu
Ġdi eron
T ra
W e
A si
Ġa ku
tu lu
di a
Ġlle ga
c os
mi ta
Ġya gel
Ġmapuch es
h ab
t er
Ġmi aw
Ġfor o
Ġnues tra
Ġhuin cas
Ġan im
fu lu
Ġpe que
Ġl on
ĠmÃ¼le ki
Ġor ina
Ġencuen tra
Ġcre o
s olo
Ġm en
Ġsa car
g i
Ġdi cho
Ġcu er
Ġalgun os
Ġel la
ew en
Ġfu i
Ġng en
Ġni elu
vey mu
Ġf am
E ymi
ti lla
Ġen tre
Ġtu ku
Ġto das
Ġmo ll
Ġasun to
ey mÃ¼n
Ġpas o
i en
Ġ Ã©s
Ġa f
Ġso br
Ġbe b
Ġhici eron
an o
Ġd ar
Ġkim lay
Ġcan elo
el la
k er
ĠmÃ¼ te
Ġwi tra
u key
Ġ S
Ġin a
ĠiÃ± chiÃ±
ĠpÃ¼to ko
Ġpo d
Ġ Ch
Ġta m
r on
K om
em a
Ġhar to
Ġngilla tu
w a
we tulay
Ġpar ece
iÃ± che
Ġsal i
Ġf eley
Ġkim la
fÃ¼ Ã±
Ġnew e
F eli
v un
Ġse gu
Ġcono zco
Ġdes puÃ©s
Ġmam Ã¼ll
pe tu
Ġr Ã¼
ki mi
ĠseÃ± ora
Ġku ll
Ġkim ni
Ġmujer es
Ġf a
v em
Ġpe pi
Ku tran
Ġla do
Ġle van
qu Ã©
ĠpÃ¼ tra
Ġk Ã¼l
Ġcuer po
In che
Ġng Ã¼l
ar ia
ten mu
ĠmÃ¼l elu
Ġmay or
Ġv es
te w
ta ti
Ġa y
Ġanim al
Ġtoda vÃŃa
r Ã¼f
s er
Ã± ma
T i
Ġh an
to dos
Ġw Ã¼l
Ġmu cha
Ġ Ã©l
Ġdi fer
Ġencon tra
Ġmonta Ã±a
a quÃŃ
Ġra m
Ġreci Ã©n
Ġf ente
Ġpi ngen
Ġvi e
s te
Ġpas to
Ġde jo
chum ngechi
Ġper imon
Ġdec ÃŃan
Ġpi e
ĠkÃ¼da w
Qu Ã©
Ġh asta
Ġpu l
Ġka chu
C Ã³mo
ÃŃ ritu
Ġf i
Ġni ey
tura l
d ay
Ġti po
Ġcom p
Ġtom a
Ġsobr ino
r emedio
Ġwin ka
Ġkutran mu
tr ol
fen tun
Ġgran de
H a
Ġmapu mu
Ġhi ja
i ta
Ġpu ro
Ġt Ãº
Ġp lan
Ġngilla tun
mapu che
m Ã¼
ng el
ri ba
Ġi ba
Ġamu y
p ente
Ġ L
KÃ¼ me
? ?
nge tuy
Ġki mi
Ġcom er
ĠngÃ¼n echen
Ġlle v
Ġesp ÃŃritu
y in
Ġalgun as
Ġ ...
fey pi
Ġpa pel
U s
tu ku
tri pa
kul el
Ġd ueÃ±o
Ġsab ÃŃa
v in
ch en
Ġjo ven
En tonces
Ġpi l
ri a
ew elay
g ue
Fem ngechi
M Ã¼na
Ġap ren
Ġterm in
Us ted
ta iÃ±
tr Ã¼n
ci as
Ma chi
Ġta ni
Ġnues tro
es os
T u
Ã¼ u
w Ã¼l
ĠkÃ¼me ke
K uyfi
Ġchum ngechi
Ġde ja
Ġma mita
eu la
D oy
R emedio
Ġ ĠčĊ
ch emu
K i
vi a
Ġen t
Ġhab lar
ĉĉ ĉĉ
Ġs ungu
ĠtÃ¼fi chi
........ ....
Ġha bia
ĠpÃ¼ ta
y en
an tÃ¼
Ġen gu
entr e
Ġ T
ÃŃ amos
f ermedad
tu nge
or o
Ġpi pi
wi ngka
tÃ¼fa chi
Ġtraba jo
Ġ M
Ġk intu
Ġf eli
Ġw Ã¼
Ġten ia
fu iÃ±
Ġg ua
Ġtripa ki
Ġsabi du
t Ã¡
u r
Ġf Ã¼tra
Ġvivi r
u l
chi n
om os
Ġw ill
qu el
Ġenf er
Ġn entu
Ġtom ar
Ġf aw
Ġdis tin
j as
al lo
Ġchi co
Ġche w
Ġnge welay
in chiÃ±
Ġlle gar
f al
amu n
Ġprim ero
en ew
Ġa gra
os o
Ġka trÃ¼
Ġ olvi
Ġp osta
Es a
mÃ¼l ey
Ġres pe
d ungu
k el
Ah ÃŃ
ĠkiÃ±e kemu
Ġta mu
Ġt un
Ġng Ã¼
ĠniÃ± o
er to
ken tu
Ġsol a
Ġlon ko
u mu
Ġs ue
Ġt ro
z as
Ġpi ken
ta do
Ġest os
Ġmam Ã¡
Ġver dad
ĠfÃ¼ cha
aa a
ang elu
Ġenfer mi
M u
M Ã¼le
v as
Ġal im
kiÃ±e ke
Ġhac ÃŃa
s ab
fi el
Ġam ar
Ġgran des
Mapu che
Ġ (
g e
Ġes as
Ġvi s
p ey
Ġv ol
to da
Ġar riba
f o
Ã± mang
Ġsol amente
Ġpen o
f Ã¼n
Ġpu n
Ġen tu
entr en
Ġl im
mi entos
aw e
Ġpi w
Ġsu fri
Ġdungu mu
Ġm ar
ĠkÃ¼ pa
Ġal i
Ġhab ÃŃan
Ġno che
un o
Ġten ÃŃan
Ġmis mo
ll o
Ġpal o
Ġdi os
Ġm es
Ġti enes
Ġusted es
N i
y e
Ġten emos
cion es
p ew
Ġp res
ĠmÃ¼le kefuy
Ġall kÃ¼
Ġtam poco
l ey
ri Ã³
Ġmongen mu
Ġd ungun
Ġvin e
r ÃŃo
Ġ P
Ġ quier
Ġen se
Ġv uel
Ġk al
Ġk or
we tu
kun u
h asta
Ġa van
re g
du am
Ġru pal
Ġp on
pi a
Ġru pay
du ra
Ġ H
b uen
f am
ta ba
em Ã¡s
b amos
k intu
n ues
che w
Fey chi
Ġtr es
kÃ¼l en
tu ken
Ġmoll fÃ¼Ã±
m Ã¡s
Ġn unca
Ġcu i
Ġhi ce
Ġvey mu
Ġkutran i
Ġkim lan
Pa dre
an ti
eng a
fu i
MÃ¼l i
i eron
Ġs em
Ġkim n
Ġpas ar
Ġesta s
ĠmÃ¼le fuy
Ġpew ma
h ue
l or
en ti
ch ay
Ġherman os
Ġad Ã¼m
Ġancian os
Ġent once
Ġper di
An tes
ra r
Ġpi fiÃ±
Ġpar tes
ĠĠĠĠ ĠĠĠĠ
Ġf an
chum uechi
Ġcab allo
g nos
Ġmal as
Ġcam in
i an
u la
Ġsa c
B uen
b res
gnos ti
Ġw en
m ente
Ġa mi
Ġs omos
Ġpas mo
l es
nge key
ci o
l el
tu key
Ġcam po
ta chi
W i
Ġp Ã¼le
Ġpal ab
A ll
Ġna tural
Ġem pa
d ra
kelay mi
Ġconvers ar
ngi lla
Ġsa ca
Ġpil un
Ġm or
Ġt ÃŃo
Ġayu da
Ġchem u
k oy
aw Ã¼n
Ġre pente
Ġfem i
Ġk ar
Ġr um
m on
ung en
Ã¼ll Ã¼
Ġfeyti chi
Ġcoloc a
Ġconoci mientos
p in
Ġl la
elli pu
em as
tu ay
Ã³ ven
Ġha go
Ġco me
Ġna g
er pu
Ġcu l
en tro
Ġf emechi
ab lo
Ġle che
Ġkutran kaw
kefuy ngÃ¼n
Ġanimal es
k iÃ±
Ġi trofill
Es te
Ġr Ã¼f
r Ã¼
Ã± pÃ¼le
Ġv amos
pi ngi
ĠmÃ¼l en
Ġmejora r
Ġbe be
Ġtan to
S olo
un que
Ġni ng
Ġll o
des puÃ©s
ng o
Ġta l
ti s
iÃ± mu
Ġg us
Ġtraf entu
a fun
p Ã¼m
tar on
c re
g an
Ġw a
Ġpasa do
TÃ¼ fa
nge al
ĠkÃ¼ yen
Ġj Ã³ven
Ġv o
Ġchi l
Ġdu ele
Ġo jo
on a
de w
Ng elay
Ġnom bre
pa Ã±
L os
Ġk aw
tr un
Ġw echa
Ġhi er
Ã© di
fe c
Ġmedi o
Ġe x
kÃ¼l elu
Ġperimon tun
e pu
mu cho
Ġdej ar
Ġ A
ri o
Ġlle go
xis te
Ġcar ne
ol il
uen ta
Ġo tros
Ġdej Ã³
Ġdia gnosti
tan te
k ol
p eyu
s an
Ġf ali
tu le
la fimi
Ġhar tos
tu ke
Ġni elay
ll emay
Ġcas i
os a
Ġvi ene
Ġtra fentun
a tro
Ġpu ra
Ġfel en
Ġ Padre
Ġo per
ĠtÃ¼fa mu
Ġs Ã³lo
Ġsabidu rÃŃa
a ku
tu ngi
ĠtÃ¼ va
Ġhe cho
Ġdew ma
Ġruka mu
nge welay
Ġmuch os
a f
Ġm ÃŃ
Ġvey chi
Ġ eymÃ¼n
si empre
kal e
Ġweda ke
Ġpi am
Ã¼ mu
Ġho ja
Ġk Ã¼la
do mo
nge kefuy
ĠÃ©s te
en tun
Ġb o
Ġmal ig
Ġko Ã±i
Ġescu cha
ĠmaÃ± ana
ci do
esta ba
un i
Ġmachi mu
Ġser ÃŃa
Ġa qui
Ġs era
Ġf eula
ar se
Ġma te
Ġb lan
ya gel
d al
Ġvi ento
Fem uechi
Ġo b
Ġchum uechi
Ġhac ÃŃan
K Ã¼m
Ã¼ w
ew etu
on es
te u
Ġcon trol
Feyti chi
Ġm Ã©di
Ġen o
Ġencuen tro
Ġne ces
Ki du
Ġesta ban
ew i
ko mu
ĠniÃ± a
Ġnues tros
Ġf rÃŃo
Ġdi ciendo
Ġan ay
Ġqui en
Ġbeb er
Ġdifer entes
g en
Ġf ina
to ko
Ġbuen os
Ġmu er
tÃ¼ m
Ġanda ba
Ġkuy vi
Ġsali Ã³
ke chi
Ġfey entu
Ġy e
nge fuy
Ġre cu
To do
Ġmuch as
Ġc in
Ã ĳ
Ġ oc
ki ngÃ¼n
Ġpo der
ch eng
Ġde pue
Ġcon se
ene chen
pal u
ĠfÃ¼ta ke
Ġer an
Ġa kuy
Ġf au
di e
Ġme w
Ġha ciendo
Ġbuen as
Pi chi
Ġr em
im a
me dia
we da
Ġtraba j
ĠjÃ³ven es
P ues
f Ã¼l
ke fel
uy o
Ġtu kulel
algun os
Ġram tu
k awi
ey em
Ġa ta
ech u
M uy
f an
Ġd aba
ng Ã¼l
Ġamu l
Ġconoc es
P ew
le g
Ġan Ã¼m
b ol
ke fin
Ġin i
erman o
Ġhu bi
is te
Ġchu chi
Ġgua gua
Ġagra de
Ġ ora
tu kefuy
in i
Ġpi key
ĠÃ± ukey
Ġfuer te
Ġescu ch
Ġnue vo
c in
el ngi
Ġdi ablo
Ġpue do
ĠDi o
f ken
Ġde uma
Ġal go
Ġval or
ĠngÃ¼l am
Ġvis to
Ġen tro
ĠmÃ¼ r
i to
kÃ¼l ey
Ġmapuch engen
Ã± as
Ġt oc
ÃŃ z
eng u
Ġqu er
t Ã³
Ġ biÃ©n
Ġmay ta
feyti chi
Ġabu ela
k erki
Ġf oye
Ġpu w
di cen
ĠT emu
nge kelay
ĠpÃ¼ r
Ġkon i
er u
tr Ã³
Ġmon te
ta ni
ue go
Ġy am
Ġha bi
Ġpas Ã³
ĠÃ±ukey em
Ã± e
mu elu
tra l
lay mi
Ã³n de
' ?
u al
Ġka ke
tuy mi
cu alquier
Al gun
r os
ta mu
Ġpu Ã©s
Es to
I Ã±
P as
tr em
Ġdej aron
i w
Ã± u
Ġpi es
Ġpe kan
vey chi
tÃ¼ fey
Ġmejor Ã³
MÃ¼l ey
s ol
Ã ľ
Ġa w
Ġf Ã¼r
Ġsu f
Ġcor ta
H ab
d ungun
Ġa Ãºn
Ġha cia
Ġamu n
Ġmayor es
fi yiÃ±
Ġko mu
N os
Ġm ol
Ġes pi
Ġcal or
hab ÃŃa
an to
Ġan dar
Ġpres i
an da
Ġa par
Ġku de
Fem i
T ami
Ġa gu
Ġg u
es tÃ¡
Ġf ewla
Ġma tr
ka tu
Ġku l
Ġentra r
Ġvisi Ã³n
algun as
Ġ us
en fermedad
ĠkÃ¼ rÃ¼f
tuy ngÃ¼n
Ġque bra
Ġsi gue
tan do
a vuy
p era
uy u
ent once
Ġtu s
Ġotra s
R u
v el
Ġ J
ng u
ci Ã³
Ġmu day
ch aw
Ġpre para
h i
Ġwi ng
Ġhom bres
Ġpinge key
g Ã¼
i fi
z ar
Ġvi vo
enge ki
Ġka fey
ĠS anti
V em
d era
Ġs in
as tante
Ġcu ida
Ġhar ina
tÃ¼fi chi
g ia
Ġp Ã¼llÃ¼
Ġm aw
Ġw aria
Ġan do
fu era
el en
Ġa u
Ġpew en
Ġlleg Ã³
To dos
Ġjun ta
M i
r pu
Ġa ma
ÃŃ do
Ġpi en
Ġdi entes
fi lu
Ġca ra
c laro
al la
am Ã¼ll
eng ey
h u
Ġm eno
me ke
is u
Ġh ora
A mu
u car
Ġk in
Ġin media
con o
Ġkidu engÃ¼n
Ġquier e
Ġku Ã±i
ĠÃ± am
Ġs enti
Ġan ti
Ġfo tÃ¼m
Ġtro ki
er te
da w
la fiÃ±
Ġg entes
ama pu
fu le
Ti ene
Ġta r
Ġche u
Ã©s te
Ġman o
elli pun
Ġpregun tar
Ġkaw ellu
P Ã¼
P etu
k em
ch an
em or
Ġc ali
fuy mi
Ġi y
c tor
k ell
Ġw enu
Ġy em
Ġchi cos
Ġpichi ken
pal da
Ġper d
Ġpie dra
U n
ew Ã¼n
Ġni y
Ġi yagel
Ġcer ro
Ġense Ã±
Ġ ....
in u
Ġpi pen
v u
er no
Ġk ellu
Ġa j
pi o
Fey pi
Ġkull iÃ±
key mi
Ġcom en
Ġvem uechi
T ri
Ġh as
Ġla va
Ġkutran ki
Ġvi v
Ġsab es
Ġda do
Ġancian a
Ġvem ngechi
Ġten d
a go
y em
tu w
Ġmal os
pital mu
Ġconoc en
b le
e g
de c
Ġin vi
Ġal can
Ġabu elo
Ġespi ritu
p ela
Ġa yi
Ġes palda
Ġtri go
fÃ¼ ta
l elu
t engo
Ġ ................
Ġa z
ng ele
Ġfu eron
Ġkon tu
?? ??
Ġali vi
